Processo,Data,Valor
00787690820254039900,28/03/2025,"568.575,46"
00787709020254039900,28/03/2025,"265.756,48"
00787717520254039900,28/03/2025,"330.837,98"
00787726020254039900,28/03/2025,"403.785,66"
00787743020254039900,28/03/2025,"204.436,67"
00787751520254039900,28/03/2025,"297.801,65"
00787769720254039900,28/03/2025,"310.345,02"
00787778220254039900,28/03/2025,"300.043,45"
00787812220254039900,28/03/2025,"44.709,38"
00787820720254039900,28/03/2025,"207.333,98"
00787838920254039900,28/03/2025,"203.517,16"
00787847420254039900,28/03/2025,"178.157,87"
00787855920254039900,28/03/2025,"261.244,01"
00787864420254039900,28/03/2025,"352.867,24"
00787872920254039900,28/03/2025,"95.741,73"
00787881420254039900,28/03/2025,"186.505,51"
00787899620254039900,28/03/2025,"217.505,62"
00787916620254039900,28/03/2025,"309.408,25"
00787925120254039900,28/03/2025,"275.909,73"
00787933620254039900,28/03/2025,"171.122,85"
00787942120254039900,28/03/2025,"589.967,48"
00787950620254039900,28/03/2025,"30.818,74"
00787968820254039900,28/03/2025,"338.776,94"
00787977320254039900,28/03/2025,"165.308,54"
00787994320254039900,28/03/2025,"189.684,10"
00788002820254039900,28/03/2025,"228.829,02"
00788141220254039900,28/03/2025,"113.866,93"
00788228620254039900,28/03/2025,"171.769,19"
00788271120254039900,28/03/2025,"113.510,71"
00788488420254039900,28/03/2025,"267.440,50"
00788713020254039900,28/03/2025,"127.012,42"
00788964320254039900,28/03/2025,"98.989,34"
00789111220254039900,28/03/2025,"144.114,31"
00789129420254039900,28/03/2025,"144.114,31"
00789207120254039900,28/03/2025,"196.288,12"
00789492420254039900,28/03/2025,"129.811,42"
00789519120254039900,28/03/2025,"207.985,63"
00789536120254039900,28/03/2025,"176.196,78"
00789544620254039900,28/03/2025,"131.294,93"
00789561620254039900,28/03/2025,"106.077,95"
00789579820254039900,28/03/2025,"184.148,98"
00789596820254039900,28/03/2025,"191.763,33"
00789605320254039900,28/03/2025,"71.638,69"
00789649020254039900,28/03/2025,"529.856,27"
00789666020254039900,28/03/2025,"100.803,43"
00789674520254039900,28/03/2025,"90.345,75"
00789839620254039900,28/03/2025,"212.066,60"
00790020520254039900,28/03/2025,"240.315,87"
00790185620254039900,28/03/2025,"384.271,17"
00790254820254039900,28/03/2025,"254.753,19"
00790271820254039900,28/03/2025,"403.219,99"
00790324020254039900,28/03/2025,"370.407,66"
00790341020254039900,28/03/2025,"136.843,07"
00790359220254039900,28/03/2025,"171.128,55"
00790393220254039900,28/03/2025,"129.261,41"
00790470920254039900,28/03/2025,"188.101,08"
00790506120254039900,28/03/2025,"95.168,51"
00790531620254039900,28/03/2025,"408.448,32"
00790549820254039900,28/03/2025,"198.990,31"
00790566820254039900,28/03/2025,"145.888,64"
00790575320254039900,28/03/2025,"236.983,27"
00790592320254039900,28/03/2025,"229.431,09"
00790619020254039900,28/03/2025,"158.231,67"
00790627520254039900,28/03/2025,"329.372,47"
00790636020254039900,28/03/2025,"223.847,89"
00790661520254039900,28/03/2025,"264.561,63"
00790696720254039900,28/03/2025,"378.161,10"
00790982020254039900,28/03/2025,"965.255,32"
00791042720254039900,28/03/2025,"556.472,49"
00791069420254039900,28/03/2025,"104.534,61"
00791111920254039900,28/03/2025,"376.638,86"
00791155620254039900,28/03/2025,"258.328,21"
00791788120254039900,28/03/2025,"284.950,88"
00792151120254039900,28/03/2025,"102.054,00"
00792169320254039900,28/03/2025,"102.054,00"
00792299220254039900,28/03/2025,"37.090,75"
00794386120254039900,28/03/2025,"106.300,03"
00794429820254039900,28/03/2025,"126.517,84"
00794438320254039900,28/03/2025,"107.264,37"
00794446820254039900,28/03/2025,"111.750,65"
00794455320254039900,28/03/2025,"139.107,78"
00794541520254039900,28/03/2025,"125.561,98"
00794784320254039900,28/03/2025,"457.351,73"
00794801320254039900,28/03/2025,"227.718,15"
00794853520254039900,28/03/2025,"610.701,54"
00794870520254039900,28/03/2025,"331.339,66"
00794914220254039900,28/03/2025,"170.816,70"
00794974920254039900,28/03/2025,"231.091,19"
00795000420254039900,28/03/2025,"106.601,89"
00795018620254039900,28/03/2025,"115.629,65"
00795044120254039900,28/03/2025,"98.678,84"
00795052620254039900,28/03/2025,"93.368,17"
00795061120254039900,28/03/2025,"98.678,84"
00795087820254039900,28/03/2025,"164.872,53"
00796992620254039900,28/03/2025,"334.304,26"
00797061820254039900,28/03/2025,"176.562,45"
00797070320254039900,28/03/2025,"171.608,21"
00797097020254039900,28/03/2025,"153.807,75"
00797105520254039900,28/03/2025,"171.608,21"
00797114020254039900,28/03/2025,"922.187,89"
00797149220254039900,28/03/2025,"171.608,21"
00797157720254039900,28/03/2025,"237.589,85"
00797166220254039900,28/03/2025,"752.474,55"
00797235420254039900,28/03/2025,"614.160,61"
00797243920254039900,28/03/2025,"96.053,92"
00797252420254039900,28/03/2025,"143.776,15"
00797260920254039900,28/03/2025,"96.053,92"
00797365320254039900,28/03/2025,"436.172,31"
00798084020254039900,28/03/2025,"297.651,30"
00798170220254039900,28/03/2025,"170.097,89"
00798205420254039900,28/03/2025,"232.547,54"
00798257620254039900,28/03/2025,"136.357,78"
00798309820254039900,28/03/2025,"90.736,77"
00798490720254039900,28/03/2025,"102.397,39"
00798542920254039900,28/03/2025,"259.013,58"
00798586620254039900,28/03/2025,"101.599,80"
00798603620254039900,28/03/2025,"587.636,60"
00798620620254039900,28/03/2025,"118.471,36"
00798681320254039900,28/03/2025,"248.897,13"
00798725020254039900,28/03/2025,"136.638,16"
00798742020254039900,28/03/2025,"331.876,10"
00798768720254039900,28/03/2025,"274.742,85"
00798785720254039900,28/03/2025,"674.710,68"
00798837920254039900,28/03/2025,"191.775,63"
00798854920254039900,28/03/2025,"111.558,63"
00798863420254039900,28/03/2025,"133.702,10"
00798880420254039900,28/03/2025,"172.382,69"
00798915620254039900,28/03/2025,"172.571,92"
00798924120254039900,28/03/2025,"211.806,06"
00798932620254039900,28/03/2025,"235.680,35"
00798941120254039900,28/03/2025,"167.434,13"
00798984820254039900,28/03/2025,"114.054,47"
00799054020254039900,28/03/2025,"407.632,03"
00799071020254039900,28/03/2025,"327.060,02"
00799114720254039900,28/03/2025,"108.864,26"
00799175420254039900,28/03/2025,"103.861,85"
00799452220254039900,28/03/2025,"110.709,93"
00800734220254039900,28/03/2025,"175.222,15"
00801314520254039900,28/03/2025,"142.781,31"
00801358220254039900,28/03/2025,"195.956,93"
00801461420254039900,28/03/2025,"395.051,42"
00801505120254039900,28/03/2025,"267.937,13"
00801513620254039900,28/03/2025,"259.827,70"
00801565820254039900,28/03/2025,"95.514,84"
00801582820254039900,28/03/2025,"134.454,73"
00801591320254039900,28/03/2025,"241.544,20"
00801947020254039900,28/03/2025,"164.128,62"
00802016220254039900,28/03/2025,"255.965,03"
00802215320254039900,28/03/2025,"521.542,59"
00802232320254039900,28/03/2025,"280.680,10"
00802240820254039900,28/03/2025,"129.945,79"
00802388920254039900,28/03/2025,"214.322,43"
00802579520254039900,28/03/2025,"112.237,28"
00802596520254039900,28/03/2025,"88.578,84"
00802709420254039900,28/03/2025,"348.256,67"
00802787120254039900,28/03/2025,"497.476,17"
00802873320254039900,28/03/2025,"104.161,43"
00802881820254039900,28/03/2025,"57.386,54"
00802908520254039900,28/03/2025,"57.386,54"
00802917020254039900,28/03/2025,"57.386,54"
00802969220254039900,28/03/2025,"174.926,82"
00803046920254039900,28/03/2025,"52.598,50"
00803055420254039900,28/03/2025,"52.598,50"
00803072420254039900,28/03/2025,"85.561,99"
00803116120254039900,28/03/2025,"116.548,80"
00803193820254039900,28/03/2025,"228.013,03"
00803210820254039900,28/03/2025,"229.523,16"
00803367420254039900,28/03/2025,"217.739,31"
00803531320254039900,28/03/2025,"395.051,36"
00803730420254039900,28/03/2025,"96.576,26"
00803809320254039900,28/03/2025,"520.155,60"
00803921020254039900,28/03/2025,"327.993,84"
00803956220254039900,28/03/2025,"327.993,84"
00803973220254039900,28/03/2025,"742.475,51"
00803981720254039900,28/03/2025,"327.993,80"
00803990220254039900,28/03/2025,"327.993,89"
00804008420254039900,28/03/2025,"906.091,47"
00804138320254039900,28/03/2025,"327.993,89"
00804172320254039900,28/03/2025,"127.123,66"
00804224520254039900,28/03/2025,"469.653,80"
00804241520254039900,28/03/2025,"314.655,37"
00804362920254039900,28/03/2025,"175.694,43"
00804423620254039900,28/03/2025,"261.801,18"
00804458820254039900,28/03/2025,"126.609,15"
00804484320254039900,28/03/2025,"121.117,51"
00804519520254039900,28/03/2025,"149.996,79"
00804528020254039900,28/03/2025,"192.290,68"
00804536520254039900,28/03/2025,"108.921,42"
00804545020254039900,28/03/2025,"105.964,50"
00804649420254039900,28/03/2025,"111.125,26"
00804666420254039900,28/03/2025,"303.617,67"
00804718620254039900,28/03/2025,"103.261,05"
00804735620254039900,28/03/2025,"218.233,04"
00804787820254039900,28/03/2025,"102.653,13"
00804804820254039900,28/03/2025,"110.566,73"
00804821820254039900,28/03/2025,"133.199,03"
00804857020254039900,28/03/2025,"458.454,54"
00804934720254039900,28/03/2025,"575.141,78"
00805020920254039900,28/03/2025,"585.499,26"
00805307420254039900,28/03/2025,"233.639,67"
00805315920254039900,28/03/2025,"270.286,86"
00805341420254039900,28/03/2025,"122.264,39"
00805359620254039900,28/03/2025,"326.224,27"
00805368120254039900,28/03/2025,"354.425,74"
00805393620254039900,28/03/2025,"321.520,70"
00805402120254039900,28/03/2025,"331.995,17"
00805410620254039900,28/03/2025,"301.411,95"
00805428820254039900,28/03/2025,"235.467,27"
00805437320254039900,28/03/2025,"200.475,79"
00805532020254039900,28/03/2025,"192.725,61"
00805575720254039900,28/03/2025,"652.562,75"
00805601220254039900,28/03/2025,"133.463,92"
00805619420254039900,28/03/2025,"133.463,96"
00805688620254039900,28/03/2025,"393.264,25"
00805774820254039900,28/03/2025,"283.725,62"
00805818520254039900,28/03/2025,"239.758,52"
00805835520254039900,28/03/2025,"688.138,81"
00805887720254039900,28/03/2025,"161.481,77"
00806034620254039900,28/03/2025,"294.849,07"
00806120820254039900,28/03/2025,"209.199,44"
00806147520254039900,28/03/2025,"157.505,24"
00806216720254039900,28/03/2025,"126.459,19"
00806250720254039900,28/03/2025,"97.658,20"
00806277420254039900,28/03/2025,"65.217,50"
00806311420254039900,28/03/2025,"312.186,73"
00806363620254039900,28/03/2025,"314.601,27"
00806398820254039900,28/03/2025,"65.645,11"
00806407320254039900,28/03/2025,"65.645,11"
00806415820254039900,28/03/2025,"244.749,18"
00806432820254039900,28/03/2025,"112.535,60"
00806510520254039900,28/03/2025,"714.087,06"
00806545720254039900,28/03/2025,"244.749,18"
00806614920254039900,28/03/2025,"214.147,85"
00807654120254039900,28/03/2025,"322.163,83"
00807723320254039900,28/03/2025,"226.869,02"
00807731820254039900,28/03/2025,"552.728,13"
00807758520254039900,28/03/2025,"214.557,73"
00807767020254039900,28/03/2025,"180.575,15"
00807836220254039900,28/03/2025,"242.129,25"
00807844720254039900,28/03/2025,"415.508,38"
00807853220254039900,28/03/2025,"194.118,42"
00807861720254039900,28/03/2025,"172.546,48"
00809204420254039900,28/03/2025,"134.652,36"
00809317320254039900,28/03/2025,"140.444,10"
00809438720254039900,28/03/2025,"197.377,90"
00809541920254039900,28/03/2025,"236.711,35"
00809577120254039900,28/03/2025,"166.731,96"
00809759220254039900,28/03/2025,"114.630,40"
00809784720254039900,28/03/2025,"96.011,99"
00809810220254039900,28/03/2025,"392.801,08"
00810148920254039900,28/03/2025,"220.665,26"
00810373520254039900,28/03/2025,"327.566,56"
00810901620254039900,28/03/2025,"114.111,87"
00810928320254039900,28/03/2025,"2.508,43"
00810936820254039900,28/03/2025,"2.508,43"
00811188120254039900,28/03/2025,"2.508,43"
00811205120254039900,28/03/2025,"2.506,92"
00811213620254039900,28/03/2025,"2.508,43"
00812669220254039900,28/03/2025,"114.027,70"
00812720220254039900,28/03/2025,"340.755,50"
00812772420254039900,28/03/2025,"387.548,83"
00812799120254039900,28/03/2025,"166.472,93"
00814010720254039900,28/03/2025,"107.031,17"
00814123620254039900,28/03/2025,"372.202,39"
00814158820254039900,28/03/2025,"343.673,06"
00814175820254039900,28/03/2025,"145.457,26"
00814201320254039900,28/03/2025,"306.337,21"
00814219520254039900,28/03/2025,"366.534,27"
00814228020254039900,28/03/2025,"244.596,44"
00814245020254039900,28/03/2025,"204.603,61"
00814253520254039900,28/03/2025,"448.654,92"
00814262020254039900,28/03/2025,"293.057,33"
00814270520254039900,28/03/2025,"302.189,40"
00814288720254039900,28/03/2025,"606.875,70"
00814850820254039900,28/03/2025,"960.010,57"
00814869020254039900,28/03/2025,"461.200,21"
00814980720254039900,28/03/2025,"218.029,17"
00815032920254039900,28/03/2025,"248.570,01"
00815483320254039900,28/03/2025,"162.089,13"
00815500320254039900,28/03/2025,"95.862,61"
00815552520254039900,28/03/2025,"100.563,96"
00815561020254039900,28/03/2025,"99.593,67"
00815579220254039900,28/03/2025,"292.339,94"
00815587720254039900,28/03/2025,"100.273,65"
00815596220254039900,28/03/2025,"215.078,88"
00815613220254039900,28/03/2025,"117.498,11"
00815621720254039900,28/03/2025,"205.857,44"
00815665420254039900,28/03/2025,"225.846,55"
00815673920254039900,28/03/2025,"157.282,24"
00815682420254039900,28/03/2025,"177.538,40"
00815690920254039900,28/03/2025,"145.830,14"
00815709120254039900,28/03/2025,"126.455,24"
00815717620254039900,28/03/2025,"287.278,55"
00817310420254039900,28/03/2025,"455.350,11"
00817544720254039900,28/03/2025,"232.609,78"
00817649120254039900,28/03/2025,"293.180,88"
00817683120254039900,28/03/2025,"435.218,00"
00817718320254039900,28/03/2025,"421.135,31"
00817735320254039900,28/03/2025,"215.302,75"
00817743820254039900,28/03/2025,"120.775,39"
00817752320254039900,28/03/2025,"218.956,63"
00817813020254039900,28/03/2025,"361.215,25"
00817839720254039900,28/03/2025,"151.580,29"
00819147220254039900,28/03/2025,"233.095,55"
00819233420254039900,28/03/2025,"155.991,06"
00819241920254039900,28/03/2025,"112.800,94"
00819268620254039900,28/03/2025,"213.961,80"
00819380320254039900,28/03/2025,"638.329,09"
00819467720254039900,28/03/2025,"114.998,92"
00819484720254039900,28/03/2025,"131.734,68"
00819545420254039900,28/03/2025,"147.771,34"
00819562420254039900,28/03/2025,"128.070,88"
00819589120254039900,28/03/2025,"118.969,87"
00819597620254039900,28/03/2025,"118.969,86"
00819606120254039900,28/03/2025,"105.222,29"
00819882920254039900,28/03/2025,"134.687,44"
00819891420254039900,28/03/2025,"165.664,59"
00820299320254039900,28/03/2025,"477.819,94"
00820792220254039900,28/03/2025,"96.890,87"
00821087220254039900,28/03/2025,"130.968,04"
00821147920254039900,28/03/2025,"93.536,71"
00821181920254039900,28/03/2025,"300.268,70"
00821190420254039900,28/03/2025,"189.473,69"
00821294820254039900,28/03/2025,"302.197,98"
00821320320254039900,28/03/2025,"307.793,72"
00821364020254039900,28/03/2025,"113.255,74"
00821407720254039900,28/03/2025,"110.229,88"
00821424720254039900,28/03/2025,"171.921,01"
00821441720254039900,28/03/2025,"79.275,84"
00821450220254039900,28/03/2025,"89.063,72"
00821640820254039900,28/03/2025,"409.288,69"
00821667520254039900,28/03/2025,"453.532,92"
00821788920254039900,28/03/2025,"79.275,85"
00821805920254039900,28/03/2025,"79.275,84"
00821849620254039900,28/03/2025,"226.015,53"
00821866620254039900,28/03/2025,"27.179,14"
